usu_id,usu_nombre,usu_apellido,usu_sexo,usu_nacimiento,usu_correo,usu_clave
1,Daniel,Rosas,mas,07/07/1992,[email],12345
2,Darwin,Rosas,mas,10/12/1990,[email],54321
3,Enzo ,Ruiz,mas,10/02/1991,[email],12435
4,Christian,Benites,mas,16/12/1992,[email],12345
5,Sandro,Leon,mas,07/03/1992,[email],12345
6,Juan Jose,Chavez Gomez,mas,23/05/1993,[email],12345
7,Maria Fernenda,Valverde,fem,03/05/1993,[email],12345
8,Fernando,Mendoza,mas,10/12/1990,[email],12345
9,Serquigo,Esponoza,mas,10/12/1990,[email],12345
10,Brandom,Esponoza,mas,10/12/1990,[email],12345
11,Barry,Bester,mas,10/12/1990,[email],12345
12,Laura,Marin,fem,10/12/1990,[email],12345
13,Maria Paz,Castillo,fem,10/12/1990,[email],12345
14,Claudia,Castillo,fem,10/12/1990,[email],12345
15,Claudia,Mendoza,fem,10/12/1990,[email],12345
16,Micaela,Bolson,fem,10/12/1990,[email],12345
17,Cesar,Martines,mas,10/12/1990,[email],12345
18,Lili,Martines,fem,10/12/1990,[email],12345
19,Tayler,Cazanova,mas,10/12/1990,[email],12345
20,Morgan,Smit,mas,10/12/1990,[email],12345
21,Victor,Herrera,mas,10/12/1990,[email],12345
22,Carmen ,Peralta,fem,10/12/1990,[email],12345
23,Pedro,Fernandez,mas,10/12/1990,[email],12345
24,Alex,Prieto,mas,10/12/1990,[email],12345
25,Diana,Portillo,fem,10/12/1990,[email],12345
26,Javier,Gil,mas,10/12/1990,[email],12345
27,Daniela,Chang,fem,10/12/1990,[email],12345
28,Marta ,Arenas,fem,10/12/1990,[email],12345
29,Maritza,Salas,fem,10/12/1990,[email],12345
30,Hernan,Sambrano,mas,10/12/1990,[email],12345
